ChemGroup,Chem,LeBas_Molar_Volume,delt_uow,Kow,log_KowTS,cs_ng.g,cd_ng.g,cp_ng.g,kM,beta,betap
Chlordane,alphaChlordane,340.5,-25,1580000,,,,,0,0.035,0.35
Chlordane,gammaChlordane,340.5,-25,1.86E+06,,,,,0,0.035,0.35
Chlordane,alphaNonachlor,361.4,-25,5.01E+05,,,,,0,0.035,0.35
Chlordane,gammaNonachlor,361.4,-25,5.01E+05,,,,,0,0.035,0.35
Chlordane,Oxychlordane,250,-25,3.98E+02,,,,,0,0.035,0.35
Dieldrin,Dieldrin,332.2,-25,3.02E+05,,,,,0,0.035,0.35
DDT,op-DDD,312.6,-25,2.19E+05,,,,,0,0.035,0.35
DDT,op-DDE,305.2,-25,4.27E+05,,,,,0,0.035,0.35
DDT,op-DDT,333.5,-25,5.01E+05,,,,,0,0.035,0.35
DDT,pp-DDD,312.6,-25,2.14E+06,,,,,0,0.035,0.35
DDT,pp-DDE,305.2,-25,8.51E+06,,,,,0,0.035,0.35
DDT,pp-DDT,333.5,-25,2.45E+06,,,,,0,0.035,0.35
PCB,PCB 8,226.4,-22.7,1.32E+05,,,,,0,0.035,0.35
PCB,PCB 11,226.4,-28,1.86E+05,,,,,0,0.035,0.35
PCB,PCB 18,247.3,-25,2.00E+05,,,,,0,0.035,0.35
PCB,PCB 27,247.3,-28,2.51E+05,,,,,0,0.035,0.35
PCB,PCB 28,247.3,-26.3,4.57E+05,,,,,0,0.035,0.35
PCB,PCB 29,247.3,-28,3.98E+05,,,,,0,0.035,0.35
PCB,PCB 31,247.3,-25.9,6.03E+05,,,,,0,0.035,0.35
PCB,PCB 33,247.3,-26,4.47E+05,,,,,0,0.035,0.35
PCB,PCB 37,247.3,-28,6.03E+05,,,,,0,0.035,0.35
PCB,PCB 44,268.2,-26,6.61E+05,,,,,0,0.035,0.35
PCB,PCB 49,268.2,-27,8.91E+05,,,,,0,0.035,0.35
PCB,PCB 52,268.2,-27.3,8.13E+05,,,,,0,0.035,0.35
PCB,PCB 56,268.2,-30,1.05E+06,,,,,0,0.035,0.35
PCB,PCB 60,268.2,-30,1.32E+06,,,,,0,0.035,0.35
PCB,PCB 64,268.2,-28,6.17E+05,,,,,0,0.035,0.35
PCB,PCB 66,268.2,-28,1.02E+06,,,,,0,0.035,0.35
PCB,PCB 70,268.2,-28,1.26E+06,,,,,0,0.035,0.35
PCB,PCB 74,268.2,-28,1.29E+06,,,,,0,0.035,0.35
PCB,PCB 77,268.2,-28,1.82E+06,,,,,0,0.035,0.35
PCB,PCB 81,268.2,-28,1.78E+06,,,,,0,0.035,0.35
PCB,PCB 87,289.1,-28,2.24E+06,,,,,0,0.035,0.35
PCB,PCB 95,289.1,-28,1.15E+06,,,,,0,0.035,0.35
PCB,PCB 97,289.1,-28,1.86E+06,,,,,0,0.035,0.35
PCB,PCB 99,289.1,-28,2.29E+06,,,,,0,0.035,0.35
PCB,PCB 101,289.1,-23.8,2.14E+06,,,,,0,0.035,0.35
